0xE000 ison
	leftSB: -81.2
	rightSB: -88.55
0xE254 noteIndicatorDi
	width: 0
	leftSB: -119.08
	rightSB: -95.52
0xE255 noteIndicatorKe
	width: 0
	leftSB: -103.08
	rightSB: -109.2
0xE256 noteIndicatorZo
	width: 0
	leftSB: -129.53
	rightSB: -113.28
0xE260 isonIndicatorUnison
	width: 0
	leftSB: 0.0
	rightSB: -602.14
0xE261 isonIndicatorDiLow
	width: 0
	leftSB: 0.0
	rightSB: -443.44
0xE262 isonIndicatorKeLow
	width: 0
	leftSB: 0.0
	rightSB: -455.4
0xE263 isonIndicatorZo
	width: 0
	leftSB: 0.0
	rightSB: -396.52
0xE264 isonIndicatorNi
	width: 0
	leftSB: 0.0
	rightSB: -550.16
0xE265 isonIndicatorPa
	width: 0
	leftSB: 0.0
	rightSB: -547.86
0xE266 isonIndicatorVou
	width: 0
	leftSB: 0.0
	rightSB: -503.7
0xE267 isonIndicatorGa
	width: 0
	leftSB: 0.0
	rightSB: -455.86
0xE268 isonIndicatorDi
	width: 0
	leftSB: 0.0
	rightSB: -492.66
0xE269 isonIndicatorKe
	width: 0
	leftSB: 0.0
	rightSB: -517.5
0xE26A isonIndicatorZoHigh
	width: 0
	leftSB: 0.0
	rightSB: -482.08
0xE280 gorthmikon
	width: 612
	leftSB: 58.2
	rightSB: 27.3
0xE281 pelastikon
	width: 620
	leftSB: 52.1
	rightSB: 46.8
0xE2A0 modeFirst
	width: 980
	leftSB: 442.4
	rightSB: 63.16
0xE2A8 modeSecond
	width: 1542
	leftSB: 320.4
	rightSB: 66.24
0xE2B0 modeThird
	width: 2071
	leftSB: 481.24
	rightSB: 365.96
0xE2B1 modeThirdNana
	width: 1020
	leftSB: 362.4
	rightSB: 53.24
0xE2B8 modeFourth
	width: 980
	leftSB: 332.4
	rightSB: 145.32
0xE2BA modeLegetos
	width: 1609
	leftSB: 254.0
	rightSB: 83.3
0xE2C0 modePlagalFirst
	width: 945
	leftSB: 398.64
	rightSB: 71.92
0xE2C8 modePlagalSecond
	width: 1134
	leftSB: 440.84
	rightSB: 62.12
0xE2D0 modeVarys
	width: 1442
	leftSB: 336.23
	rightSB: 71.52
0xE2D1 modeVarys2
	width: 923
	leftSB: 162.4
	rightSB: 115.64
0xE2D8 modePlagalFourth
	width: 930
	leftSB: 322.4
	rightSB: 105.32
0xE2E0 modeNi
	width: 1113
	leftSB: 307.0
	rightSB: 107.88
0xE2E1 modePa
	width: 1216
	leftSB: 329.0
	rightSB: 156.02
0xE2E2 modeVou
	width: 1309
	leftSB: 309.0
	rightSB: 92.94
0xE2E3 modeGa
	width: 1005
	leftSB: 329.0
	rightSB: 75.22
0xE2E4 modeDi
	width: 1039
	leftSB: 333.0
	rightSB: 196.98
0xE2E5 modeKe
	width: 1073
	leftSB: 333.0
	rightSB: 131.78
0xE2E6 modeZo
	width: 1142
	leftSB: 333.0
	rightSB: 95.38
0xE2E7 modeOligonKentimaAbove
	width: 0
	leftSB: -607.8
	rightSB: -628.92
0xE2E8 modeOligonYpsili
	width: 0
	leftSB: -607.8
	rightSB: -646.32
0xE2E9 modeElafron
	width: 0
	leftSB: -598.8
	rightSB: -638.58
0xE2EA modeRunningElafron
	width: 0
	leftSB: -938.8
	rightSB: -1006.18
0xE2F0 modePlagal
	width: 775
	leftSB: 360.4
	rightSB: 32.96
0xE2F1 modeWordEchos
	width: 1506
	leftSB: 8.06
	rightSB: 83.1
0xE2F2 modeWordVarys
	width: 1892
	leftSB: 331.0
	rightSB: 157.32
0xE2F3 modeAlpha
	width: 1046
	leftSB: 296.0
	rightSB: 63.66
0xE2F4 modeBeta
	width: 1058
	leftSB: 344.0
	rightSB: 58.66
0xE2F5 modeGamma
	width: 1068
	leftSB: 344.0
	rightSB: 60.6
0xE2F6 modeDelta
	width: 1074
	leftSB: 344.0
	rightSB: 59.78
0xE2F7 modeAlphaCapital
	width: 1114
	leftSB: 294.0
	rightSB: 59.26
0xE2F8 modeBetaCapital
	width: 1080
	leftSB: 294.0
	rightSB: 58.74
0xE2F9 modeGammaCapital
	width: 1068
	leftSB: 346.0
	rightSB: 59.22
0xE2FA modeDeltaCapital
	width: 1078
	leftSB: 292.0
	rightSB: 59.98
0xF000 oligonKentimataBelow.alt01
	width: 1352
	leftSB: 81.07
	rightSB: 34.24
0xF001 oligonKentimataAbove.alt01
	width: 1465
	leftSB: 82.22
	rightSB: 89.96
0xF002 antikenoma.alt01
	width: 0
	leftSB: -550.68
	rightSB: -532.76
0xF003 modeFirst.salt01
	width: 980
	leftSB: 442.4
	rightSB: 63.16
0xF004 modeFourth.salt01
	width: 980
	leftSB: 332.4
	rightSB: 145.32
0xF005 oligonKentimataBelow.alt02
	width: 1750
	leftSB: 360.22
	rightSB: 86.95
0xF006 psifiston.salt01
	width: 0
	leftSB: -759.88
	rightSB: -759.88
0xF007 heteronConnecting.salt01
	width: 0
	leftSB: -664.45
	rightSB: -688.45
0xF008 psifiston.alt01
	width: 0
	leftSB: -390.24
	rightSB: -839.77
